/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000000,orig:not_kitty.jpg -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000001,src:000000,argv:000000,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000207,src:000000,argv:000000,op:flip1,pos:225 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000208,src:000000,argv:000000,op:flip1,pos:226 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000209,src:000000,argv:000000,op:flip1,pos:227 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000210,src:000000,argv:000000,op:flip1,pos:227 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000211,src:000000,argv:000000,op:flip1,pos:228 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000212,src:000000,argv:000000,op:flip1,pos:229 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000213,src:000000,argv:000000,op:flip1,pos:230 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000214,src:000000,argv:000000,op:flip1,pos:231 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000215,src:000000,argv:000000,op:flip1,pos:231 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000216,src:000000,argv:000000,op:flip1,pos:231 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000217,src:000000,argv:000000,op:flip1,pos:232 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000218,src:000000,argv:000000,op:flip1,pos:232 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000219,src:000000,argv:000000,op:flip1,pos:232 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000220,src:000000,argv:000000,op:flip1,pos:233 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000221,src:000000,argv:000000,op:flip1,pos:233 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000222,src:000000,argv:000000,op:flip1,pos:234 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000223,src:000000,argv:000000,op:flip1,pos:234 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000224,src:000000,argv:000000,op:flip1,pos:235 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000225,src:000000,argv:000000,op:flip1,pos:235 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000226,src:000000,argv:000000,op:flip1,pos:235 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000227,src:000000,argv:000000,op:flip1,pos:236 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000228,src:000000,argv:000000,op:flip1,pos:236 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000229,src:000000,argv:000000,op:flip1,pos:236 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000230,src:000000,argv:000000,op:flip1,pos:237 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000231,src:000000,argv:000000,op:flip1,pos:238 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000232,src:000000,argv:000000,op:flip1,pos:239 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000233,src:000000,argv:000000,op:flip1,pos:263 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000234,src:000000,argv:000000,op:flip1,pos:263 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000235,src:000000,argv:000000,op:flip1,pos:263 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000236,src:000000,argv:000000,op:flip1,pos:263 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000237,src:000000,argv:000000,op:flip1,pos:264 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000238,src:000000,argv:000000,op:flip1,pos:264 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000239,src:000000,argv:000000,op:flip1,pos:264 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000240,src:000000,argv:000000,op:flip1,pos:286 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000241,src:000000,argv:000000,op:flip1,pos:286 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000242,src:000000,argv:000000,op:flip1,pos:288 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000243,src:000000,argv:000000,op:flip1,pos:289 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000244,src:000000,argv:000000,op:flip1,pos:304 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000245,src:000000,argv:000000,op:flip1,pos:305 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000246,src:000000,argv:000000,op:flip1,pos:306 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000247,src:000000,argv:000000,op:flip1,pos:306 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000248,src:000000,argv:000000,op:flip1,pos:306 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000249,src:000000,argv:000000,op:flip1,pos:307 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000250,src:000000,argv:000000,op:flip1,pos:307 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000251,src:000000,argv:000000,op:flip1,pos:313 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000252,src:000000,argv:000000,op:flip1,pos:314 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000253,src:000000,argv:000000,op:flip1,pos:314 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000254,src:000000,argv:000000,op:flip1,pos:315 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000255,src:000000,argv:000000,op:flip1,pos:317 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000256,src:000000,argv:000000,op:flip1,pos:318 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000257,src:000000,argv:000000,op:flip1,pos:319 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000258,src:000000,argv:000000,op:flip1,pos:320 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000259,src:000000,argv:000000,op:flip1,pos:322 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000260,src:000000,argv:000000,op:flip1,pos:322 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000261,src:000000,argv:000000,op:flip1,pos:323 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000262,src:000000,argv:000000,op:flip1,pos:324 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000263,src:000000,argv:000000,op:flip1,pos:324 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000264,src:000000,argv:000000,op:flip1,pos:328 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000265,src:000000,argv:000000,op:flip1,pos:331 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000266,src:000000,argv:000000,op:flip1,pos:332 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000267,src:000000,argv:000000,op:flip1,pos:333 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000268,src:000000,argv:000000,op:flip1,pos:336 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000269,src:000000,argv:000000,op:flip1,pos:338 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000270,src:000000,argv:000000,op:flip1,pos:339 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000271,src:000000,argv:000000,op:flip1,pos:341 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000272,src:000000,argv:000000,op:flip1,pos:342 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000273,src:000000,argv:000000,op:flip1,pos:343 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000274,src:000000,argv:000000,op:flip1,pos:348 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000275,src:000000,argv:000000,op:flip1,pos:350 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000276,src:000000,argv:000000,op:flip1,pos:352 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000277,src:000000,argv:000000,op:flip1,pos:352 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000278,src:000000,argv:000000,op:flip1,pos:367 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000279,src:000000,argv:000000,op:flip1,pos:372 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000280,src:000000,argv:000000,op:flip1,pos:373 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000281,src:000000,argv:000000,op:flip1,pos:376 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000282,src:000000,argv:000000,op:flip1,pos:379 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000283,src:000000,argv:000000,op:flip1,pos:389 -o /tmp/foo
